avg_time_week,project_rate,practice_sets_score,activity,streak,quiz_score,regularity
6.0,6.0,324.0,8.0,0.0,114.0,8.82
6.0,10.0,326.0,7.0,1.0,112.0,8.99
4.0,7.0,338.0,9.0,1.0,122.0,9.38
8.0,5.0,334.0,8.0,1.0,114.0,9.04
4.0,8.0,299.0,4.0,1.0,101.0,7.82
4.0,5.0,322.0,5.0,1.0,109.0,8.22
10.0,10.0,342.0,9.0,1.0,122.0,9.55
4.0,6.0,322.0,5.0,0.0,103.0,9.02
8.0,7.0,332.0,8.0,1.0,116.0,9.14
4.0,4.0,319.0,5.0,0.0,110.0,8.45
10.0,9.0,339.0,10.0,1.0,123.0,9.8
4.0,8.0,312.0,7.0,0.0,114.0,8.47
8.0,9.0,329.0,8.0,1.0,117.0,9.25
4.0,5.0,311.0,5.0,0.0,111.0,8.44
8.0,9.0,311.0,6.0,0.0,100.0,8.28
8.0,9.0,334.0,8.0,1.0,116.0,9.12
10.0,10.0,337.0,8.0,1.0,116.0,9.82
2.0,3.0,310.0,6.0,0.0,109.0,7.52
4.0,4.0,319.0,5.0,1.0,111.0,8.52
4.0,8.0,320.0,5.0,0.0,111.0,8.58
6.0,4.0,317.0,7.0,1.0,108.0,8.22
6.0,8.0,322.0,7.0,0.0,114.0,8.58
10.0,6.0,310.0,10.0,0.0,107.0,7.94
8.0,9.0,333.0,9.0,0.0,117.0,9.06
8.0,10.0,337.0,9.0,1.0,121.0,9.44
4.0,3.0,311.0,5.0,0.0,108.0,7.81
10.0,10.0,334.0,10.0,1.0,120.0,9.52
6.0,8.0,320.0,8.0,0.0,114.0,8.82
4.0,5.0,315.0,5.0,0.0,110.0,8.02
8.0,8.0,327.0,8.0,1.0,113.0,8.7
4.0,6.0,312.0,5.0,1.0,109.0,8.24
8.0,9.0,344.0,7.0,1.0,121.0,9.48
6.0,7.0,325.0,6.0,1.0,112.0,8.56
4.0,4.0,317.0,4.0,0.0,108.0,8.32
6.0,7.0,324.0,8.0,0.0,116.0,8.69
6.0,9.0,308.0,8.0,0.0,114.0,8.52
4.0,8.0,324.0,8.0,1.0,110.0,7.94
6.0,5.0,319.0,5.0,0.0,106.0,8.7
6.0,4.0,305.0,4.0,0.0,104.0,8.04
4.0,5.0,331.0,6.0,1.0,114.0,8.78
4.0,6.0,325.0,5.0,0.0,112.0,8.78
8.0,8.0,327.0,8.0,1.0,113.0,9.15
10.0,7.0,337.0,9.0,1.0,119.0,9.38
